Date : 2026-01-29 15:15:50
Directory : /root/projects/cpp/mine/media_stream_analyzing/cpp/src
Total : 108 files,  -70533 codes, -15021 comments, -13939 blanks, all -99493 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Docker       |          2 |        -19 |          0 |         -9 |        -28 |
| YAML         |          2 |        -26 |          0 |         -3 |        -29 |
| Shell Script |          3 |        -39 |         -5 |        -11 |        -55 |
| HTML         |          7 |        -46 |          0 |         -6 |        -52 |
| JSON         |          2 |        -79 |          0 |          0 |        -79 |
| Properties   |          4 |       -108 |        -60 |        -37 |       -205 |
| Makefile     |          4 |       -182 |        -24 |        -71 |       -277 |
| Python       |          9 |       -417 |        -97 |       -104 |       -618 |
| XML          |          3 |       -500 |          0 |          0 |       -500 |
| CMake        |          5 |       -692 |          0 |        -97 |       -789 |
| Markdown     |          6 |     -1,454 |          0 |       -465 |     -1,919 |
| C++          |         61 |    -66,971 |    -14,835 |    -13,136 |    -94,942 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        108 |    -70,533 |    -15,021 |    -13,939 |    -99,493 |
| ..                                                                                                                                    |        108 |    -70,533 |    -15,021 |    -13,939 |    -99,493 |
| .. (Files)                                                                                                                            |          2 |        -95 |          0 |        -23 |       -118 |
| ../..                                                                                                                                 |         11 |       -449 |        -90 |        -92 |       -631 |
| ../.. (Files)                                                                                                                         |          1 |         -5 |          0 |         -3 |         -8 |
| ../../info_client                                                                                                                     |          1 |        -10 |         -4 |         -7 |        -21 |
| ../../model_export                                                                                                                    |          1 |        -20 |        -14 |        -10 |        -44 |
| ../../python                                                                                                                          |          6 |       -335 |        -72 |        -72 |       -479 |
| ../../res                                                                                                                             |          2 |        -79 |          0 |          0 |        -79 |
| ../3rdparty                                                                                                                           |         95 |    -69,989 |    -14,931 |    -13,824 |    -98,744 |
| ../3rdparty/cpp-httplib                                                                                                               |         94 |    -52,009 |    -10,439 |    -10,769 |    -73,217 |
| ../3rdparty/cpp-httplib (Files)                                                                                                       |          8 |    -12,913 |       -655 |     -2,663 |    -16,231 |
| ../3rdparty/cpp-httplib/benchmark                                                                                                     |          4 |    -11,340 |     -1,222 |     -1,834 |    -14,396 |
| ../3rdparty/cpp-httplib/benchmark (Files)                                                                                             |          1 |        -30 |         -3 |        -15 |        -48 |
| ../3rdparty/cpp-httplib/benchmark/cpp-httplib                                                                                         |          1 |         -9 |          0 |         -4 |        -13 |
| ../3rdparty/cpp-httplib/benchmark/crow                                                                                                |          2 |    -11,301 |     -1,219 |     -1,815 |    -14,335 |
| ../3rdparty/cpp-httplib/cmake                                                                                                         |          1 |       -153 |          0 |        -21 |       -174 |
| ../3rdparty/cpp-httplib/docker                                                                                                        |          2 |       -271 |        -14 |        -41 |       -326 |
| ../3rdparty/cpp-httplib/docker (Files)                                                                                                |          1 |       -252 |        -14 |        -38 |       -304 |
| ../3rdparty/cpp-httplib/docker/html                                                                                                   |          1 |        -19 |          0 |         -3 |        -22 |
| ../3rdparty/cpp-httplib/example                                                                                                       |         18 |     -1,174 |       -147 |       -269 |     -1,590 |
| ../3rdparty/cpp-httplib/test                                                                                                          |         61 |    -26,158 |     -8,401 |     -5,941 |    -40,500 |
| ../3rdparty/cpp-httplib/test (Files)                                                                                                  |         11 |    -11,807 |       -570 |     -2,442 |    -14,819 |
| ../3rdparty/cpp-httplib/test/fuzzing                                                                                                  |          4 |       -125 |        -17 |        -34 |       -176 |
| ../3rdparty/cpp-httplib/test/gtest                                                                                                    |         36 |    -14,098 |     -7,754 |     -3,424 |    -25,276 |
| ../3rdparty/cpp-httplib/test/gtest/include                                                                                            |         24 |     -6,215 |     -4,904 |     -1,718 |    -12,837 |
| ../3rdparty/cpp-httplib/test/gtest/include/gtest                                                                                      |         24 |     -6,215 |     -4,904 |     -1,718 |    -12,837 |
| ../3rdparty/cpp-httplib/test/gtest/include/gtest (Files)                                                                              |         12 |     -2,963 |     -2,889 |       -879 |     -6,731 |
| ../3rdparty/cpp-httplib/test/gtest/include/gtest/internal                                                                             |         12 |     -3,252 |     -2,015 |       -839 |     -6,106 |
| ../3rdparty/cpp-httplib/test/gtest/include/gtest/internal (Files)                                                                     |          8 |     -3,215 |     -1,914 |       -813 |     -5,942 |
| ../3rdparty/cpp-httplib/test/gtest/include/gtest/internal/custom                                                                      |          4 |        -37 |       -101 |        -26 |       -164 |
| ../3rdparty/cpp-httplib/test/gtest/src                                                                                                |         12 |     -7,883 |     -2,850 |     -1,706 |    -12,439 |
| ../3rdparty/cpp-httplib/test/proxy                                                                                                    |          4 |       -101 |        -60 |        -38 |       -199 |
| ../3rdparty/cpp-httplib/test/www                                                                                                      |          2 |         -9 |          0 |         -1 |        -10 |
